id,harvest_time,station_id,available_bike_stands,bike_stands,available_bikes,banking,bonus,last_update,status,address,name,latitude,longitude
66682250,2023-10-31T20:40:02,79,24,27,3,False,False,2023-10-31T20:38:21,OPEN,Eccles Street East,ECCLES STREET EAST,53.3581,-6.2656
66682286,2023-10-31T20:40:02,80,30,40,10,False,False,2023-10-31T20:38:48,OPEN,St James Hospital (Luas),ST JAMES HOSPITAL (LUAS),53.3414,-6.29295
66682247,2023-10-31T20:40:02,82,14,22,8,False,False,2023-10-31T20:35:39,OPEN,Mount Brown,MOUNT BROWN,53.3416,-6.29719
66682294,2023-10-31T20:40:02,83,13,40,17,False,False,2023-10-31T20:35:56,OPEN,Emmet Road,EMMET ROAD,53.3407,-6.30819
66682207,2023-10-31T20:40:02,84,25,30,5,False,False,2023-10-31T20:37:28,OPEN,Brookfield Road,BROOKFIELD ROAD,53.339,-6.30022
66682280,2023-10-31T20:40:02,85,15,35,20,False,False,2023-10-31T20:38:40,OPEN,Rothe Abbey,ROTHE ABBEY,53.3388,-6.30395
66682273,2023-10-31T20:40:02,86,11,38,27,False,False,2023-10-31T20:35:13,OPEN,Parkgate Street,PARKGATE STREET,53.348,-6.2918
66682206,2023-10-31T20:40:02,87,31,38,7,False,False,2023-10-31T20:38:46,OPEN,Collins Barracks Museum,COLLINS BARRACKS MUSEUM,53.3475,-6.28525
66682297,2023-10-31T20:40:02,88,23,30,7,False,False,2023-10-31T20:36:21,OPEN,Blackhall Place,BLACKHALL PLACE,53.3488,-6.28164
66682284,2023-10-31T20:40:02,89,27,40,13,False,False,2023-10-31T20:38:43,OPEN,Fitzwilliam Square East,FITZWILLIAM SQUARE EAST,53.3352,-6.2509
66682208,2023-10-31T20:40:02,90,35,40,5,False,False,2023-10-31T20:31:07,OPEN,Benson Street,BENSON STREET,53.3442,-6.23345
66682216,2023-10-31T20:40:02,91,20,30,10,False,False,2023-10-31T20:37:55,OPEN,South Dock Road,SOUTH DOCK ROAD,53.3418,-6.23129
66682295,2023-10-31T20:40:02,92,0,40,40,False,False,2023-10-31T20:36:41,OPEN,Heuston Bridge (North),HEUSTON BRIDGE (NORTH),53.3478,-6.29243
66682260,2023-10-31T20:40:02,93,16,40,24,False,False,2023-10-31T20:38:35,OPEN,Heuston Station (Central),HEUSTON STATION (CENTRAL),53.3466,-6.29692
66682257,2023-10-31T20:40:02,94,34,40,6,False,False,2023-10-31T20:37:47,OPEN,Heuston Station (Car Park),HEUSTON STATION (CAR PARK),53.347,-6.2978
66682256,2023-10-31T20:40:02,95,12,40,28,False,False,2023-10-31T20:38:38,OPEN,Royal Hospital,ROYAL HOSPITAL,53.3439,-6.29706
66682246,2023-10-31T20:40:02,96,18,30,12,False,False,2023-10-31T20:33:49,OPEN,Kilmainham Lane,KILMAINHAM LANE,53.3418,-6.30509
66682224,2023-10-31T20:40:02,97,8,40,32,False,False,2023-10-31T20:36:02,OPEN,Kilmainham Gaol,KILMAINHAM GAOL,53.3421,-6.31002
66682198,2023-10-31T20:40:02,98,32,40,8,False,False,2023-10-31T20:37:15,OPEN,Frederick Street South,FREDERICK STREET SOUTH,53.3415,-6.25685
66682217,2023-10-31T20:40:02,99,29,30,1,False,False,2023-10-31T20:37:59,OPEN,City Quay,CITY QUAY,53.3466,-6.24615
66682276,2023-10-31T20:40:02,100,0,25,25,False,False,2023-10-31T20:30:13,OPEN,Heuston Bridge (South),HEUSTON BRIDGE (SOUTH),53.3471,-6.29204
66682239,2023-10-31T20:40:02,101,26,30,4,False,False,2023-10-31T20:35:18,OPEN,King Street North,KING STREET NORTH,53.3503,-6.27351
66682233,2023-10-31T20:40:02,102,40,40,0,False,False,2023-10-31T20:36:05,OPEN,Western Way,WESTERN WAY,53.3549,-6.26942
66682291,2023-10-31T20:40:02,103,39,40,1,False,False,2023-10-31T20:37:05,OPEN,Grangegorman Lower (South),GRANGEGORMAN LOWER (SOUTH),53.3547,-6.27868
66682238,2023-10-31T20:40:02,104,38,40,2,False,False,2023-10-31T20:37:06,OPEN,Grangegorman Lower (Central),GRANGEGORMAN LOWER (CENTRAL),53.3552,-6.27842
66682258,2023-10-31T20:40:02,105,35,36,1,False,False,2023-10-31T20:38:10,OPEN,Grangegorman Lower (North),GRANGEGORMAN LOWER (NORTH),53.356,-6.27838
66682202,2023-10-31T20:40:02,106,26,40,14,False,False,2023-10-31T20:35:14,OPEN,Rathdown Road,RATHDOWN ROAD,53.3589,-6.28034
66682281,2023-10-31T20:40:02,107,13,40,27,False,False,2023-10-31T20:35:51,OPEN,Charleville Road,CHARLEVILLE ROAD,53.3592,-6.28187
66682187,2023-10-31T20:40:02,108,12,35,23,False,False,2023-10-31T20:36:44,OPEN,Avondale Road,AVONDALE ROAD,53.3594,-6.27614
66682279,2023-10-31T20:40:02,109,17,29,12,False,False,2023-10-31T20:38:07,OPEN,Buckingham Street Lower,BUCKINGHAM STREET LOWER,53.3533,-6.24932
66682263,2023-10-31T20:40:02,110,32,40,8,False,False,2023-10-31T20:29:45,OPEN,Phibsborough Road,PHIBSBOROUGH ROAD,53.3563,-6.27372
66682269,2023-10-31T20:40:02,111,32,40,8,False,False,2023-10-31T20:38:12,OPEN,Mountjoy Square East,MOUNTJOY SQUARE EAST,53.3567,-6.25636
66682203,2023-10-31T20:40:02,112,1,30,29,False,False,2023-10-31T20:36:51,OPEN,North Circular Road (O'Connell's),NORTH CIRCULAR ROAD (O'CONNELL'S),53.3578,-6.25156
66682215,2023-10-31T20:40:02,113,19,40,19,False,False,2023-10-31T20:37:38,OPEN,Merrion Square South,MERRION SQUARE SOUTH,53.3386,-6.24861
66682212,2023-10-31T20:40:02,114,40,40,0,False,False,2023-10-31T20:30:18,OPEN,Wilton Terrace (Park),WILTON TERRACE (PARK),53.3337,-6.24834
66682240,2023-10-31T20:40:02,115,13,30,17,False,False,2023-10-31T20:30:19,OPEN,Killarney Street,KILLARNEY STREET,53.3548,-6.24758
66682220,2023-10-31T20:40:02,116,26,30,4,False,False,2023-10-31T20:33:55,OPEN,Broadstone,BROADSTONE,53.3547,-6.27231
66682242,2023-10-31T20:40:02,117,19,40,21,False,False,2023-10-31T20:35:37,OPEN,Hanover Quay East,HANOVER QUAY EAST,53.3437,-6.23175
66682200,2023-10-31T20:40:02,1,23,31,8,False,False,2023-10-31T20:35:24,OPEN,Clarendon Row,CLARENDON ROW,53.3409,-6.2625
66682267,2023-10-31T20:40:02,2,15,20,5,False,False,2023-10-31T20:35:53,OPEN,Blessington Street,BLESSINGTON STREET,53.3568,-6.26814
66682288,2023-10-31T20:40:02,3,18,20,2,False,False,2023-10-31T20:37:42,OPEN,Bolton Street,BOLTON STREET,53.3512,-6.26986
66682228,2023-10-31T20:40:02,4,19,20,1,False,False,2023-10-31T20:38:26,OPEN,Greek Street,GREEK STREET,53.3469,-6.27298
66682223,2023-10-31T20:40:02,5,4,40,36,False,False,2023-10-31T20:35:50,OPEN,Charlemont Street,CHARLEMONT PLACE,53.3307,-6.26018
66682190,2023-10-31T20:40:02,6,19,20,1,False,False,2023-10-31T20:35:23,OPEN,Christchurch Place,CHRISTCHURCH PLACE,53.3434,-6.27012
66682231,2023-10-31T20:40:02,7,28,29,1,False,False,2023-10-31T20:36:10,OPEN,High Street,HIGH STREET,53.3436,-6.27507
66682243,2023-10-31T20:40:02,8,18,30,12,False,False,2023-10-31T20:29:18,OPEN,Custom House Quay,CUSTOM HOUSE QUAY,53.3479,-6.24805
66682218,2023-10-31T20:40:02,9,22,24,1,False,False,2023-10-31T20:32:15,OPEN,Exchequer Street,EXCHEQUER STREET,53.343,-6.26358
66682275,2023-10-31T20:40:02,10,11,16,5,True,False,2023-10-31T20:29:51,OPEN,Dame Street,DAME STREET,53.344,-6.2668
66682209,2023-10-31T20:40:02,11,30,30,0,False,False,2023-10-31T20:34:32,OPEN,Earlsfort Terrace,EARLSFORT TERRACE,53.3343,-6.2585
66682264,2023-10-31T20:40:02,12,19,20,1,False,False,2023-10-31T20:35:17,OPEN,Eccles Street,ECCLES STREET,53.3592,-6.26978
66682195,2023-10-31T20:40:02,13,21,30,9,False,False,2023-10-31T20:36:57,OPEN,Fitzwilliam Square West,FITZWILLIAM SQUARE WEST,53.3361,-6.25282
66682199,2023-10-31T20:40:02,14,0,30,30,False,False,2023-10-31T20:31:33,OPEN,Fownes Street Upper,FOWNES STREET UPPER,53.3446,-6.26337
66682272,2023-10-31T20:40:02,15,9,16,7,False,False,2023-10-31T20:38:21,OPEN,Hardwicke Street,HARDWICKE STREET,53.3555,-6.26442
66682245,2023-10-31T20:40:02,16,1,20,19,False,False,2023-10-31T20:37:25,OPEN,Georges Quay,GEORGES QUAY,53.3475,-6.25219
66682210,2023-10-31T20:40:02,17,19,20,1,False,False,2023-10-31T20:36:07,OPEN,Golden Lane,GOLDEN LANE,53.3408,-6.26773
66682191,2023-10-31T20:40:02,18,14,30,15,False,False,2023-10-31T20:38:46,OPEN,Grantham Street,GRANTHAM STREET,53.3341,-6.26544
66682230,2023-10-31T20:40:02,19,27,30,3,False,False,2023-10-31T20:29:55,OPEN,Herbert Place,HERBERT PLACE,53.3344,-6.24557
66682188,2023-10-31T20:40:02,20,29,30,1,False,False,2023-10-31T20:39:10,OPEN,James Street East,JAMES STREET EAST,53.3366,-6.24811
66682296,2023-10-31T20:40:02,21,7,30,23,False,False,2023-10-31T20:38:26,OPEN,Leinster Street South,LEINSTER STREET SOUTH,53.3422,-6.25449
66682261,2023-10-31T20:40:02,22,0,20,20,False,False,2023-10-31T20:36:56,OPEN,Townsend Street,TOWNSEND STREET,53.3459,-6.25461
66682201,2023-10-31T20:40:02,23,0,30,30,False,False,2023-10-31T20:37:45,OPEN,Custom House,CUSTOM HOUSE,53.3483,-6.25466
66682277,2023-10-31T20:40:02,24,0,20,20,False,False,2023-10-31T20:38:19,OPEN,Cathal Brugha Street,CATHAL BRUGHA STREET,53.3521,-6.26053
66682252,2023-10-31T20:40:02,25,21,30,9,False,False,2023-10-31T20:39:07,OPEN,Merrion Square East,MERRION SQUARE EAST,53.3394,-6.24655
66682270,2023-10-31T20:40:02,26,5,20,15,True,False,2023-10-31T20:35:01,OPEN,Merrion Square West,MERRION SQUARE WEST,53.3398,-6.25199
66682244,2023-10-31T20:40:02,27,20,20,0,False,False,2023-10-31T20:36:35,OPEN,Molesworth Street,MOLESWORTH STREET,53.3413,-6.25812
66682292,2023-10-31T20:40:02,28,15,30,15,False,False,2023-10-31T20:37:42,OPEN,Mountjoy Square West,MOUNTJOY SQUARE WEST,53.3563,-6.25859
66682290,2023-10-31T20:40:02,29,27,29,2,False,False,2023-10-31T20:39:00,OPEN,Ormond Quay Upper,ORMOND QUAY UPPER,53.3461,-6.268
66682185,2023-10-31T20:40:02,30,16,20,4,False,False,2023-10-31T20:37:59,OPEN,Parnell Square North,PARNELL SQUARE NORTH,53.3535,-6.26531
66682197,2023-10-31T20:40:02,31,17,20,3,False,False,2023-10-31T20:36:31,OPEN,Parnell Street,PARNELL STREET,53.3509,-6.26512
66682192,2023-10-31T20:40:02,32,12,30,18,False,False,2023-10-31T20:37:16,OPEN,Pearse Street,PEARSE STREET,53.3443,-6.25043
66682282,2023-10-31T20:40:02,33,5,23,18,True,False,2023-10-31T20:30:16,OPEN,Princes Street / O'Connell Street,PRINCES STREET / O'CONNELL STREET,53.349,-6.26031
66682265,2023-10-31T20:40:02,34,3,30,27,False,False,2023-10-31T20:36:47,OPEN,Portobello Harbour,PORTOBELLO HARBOUR,53.3304,-6.26516
66682274,2023-10-31T20:40:02,35,17,30,13,False,False,2023-10-31T20:38:50,OPEN,Smithfield,SMITHFIELD,53.3477,-6.27821
66682259,2023-10-31T20:40:02,36,25,40,15,False,False,2023-10-31T20:35:24,OPEN,St. Stephen's Green East,ST. STEPHEN'S GREEN EAST,53.3378,-6.25603
66682254,2023-10-31T20:40:02,37,16,30,12,True,False,2023-10-31T20:35:36,OPEN,St. Stephen's Green South,ST. STEPHEN'S GREEN SOUTH,53.3375,-6.26199
66682234,2023-10-31T20:40:02,38,23,40,17,False,False,2023-10-31T20:39:02,OPEN,Talbot Street,TALBOT STREET,53.351,-6.25294
66682293,2023-10-31T20:40:02,39,3,20,17,False,False,2023-10-31T20:38:06,OPEN,Wilton Terrace,WILTON TERRACE,53.3324,-6.25272
66682289,2023-10-31T20:40:02,40,17,21,4,False,False,2023-10-31T20:36:35,OPEN,Jervis Street,JERVIS STREET,53.3483,-6.26665
66682287,2023-10-31T20:40:02,41,12,20,8,False,False,2023-10-31T20:35:00,OPEN,Harcourt Terrace,HARCOURT TERRACE,53.3328,-6.25794
66682184,2023-10-31T20:40:02,42,12,30,18,False,False,2023-10-31T20:36:23,OPEN,Smithfield North,SMITHFIELD NORTH,53.3496,-6.2782
66682196,2023-10-31T20:40:02,43,5,30,25,False,False,2023-10-31T20:36:48,OPEN,Portobello Road,PORTOBELLO ROAD,53.3301,-6.26804
66682283,2023-10-31T20:40:02,44,14,30,16,False,False,2023-10-31T20:38:04,OPEN,Upper Sherrard Street,UPPER SHERRARD STREET,53.3584,-6.26064
66682211,2023-10-31T20:40:02,45,21,30,9,False,False,2023-10-31T20:38:33,OPEN,Deverell Place,DEVERELL PLACE,53.3515,-6.25527
66682241,2023-10-31T20:40:02,47,33,40,7,False,False,2023-10-31T20:36:50,OPEN,Herbert Street,HERBERT STREET,53.3357,-6.24551
66682194,2023-10-31T20:40:02,48,25,40,15,False,False,2023-10-31T20:37:25,OPEN,Excise Walk,EXCISE WALK,53.3478,-6.24424
66682229,2023-10-31T20:40:02,49,26,40,14,False,False,2023-10-31T20:32:57,OPEN,Guild Street,GUILD STREET,53.3479,-6.24093
66682262,2023-10-31T20:40:02,50,31,40,9,False,False,2023-10-31T20:30:45,OPEN,George's Lane,GEORGES LANE,53.3502,-6.2797
66682253,2023-10-31T20:40:02,51,11,40,29,False,False,2023-10-31T20:34:55,OPEN,York Street West,YORK STREET WEST,53.3393,-6.2647
66682193,2023-10-31T20:40:02,52,11,32,21,False,False,2023-10-31T20:36:20,OPEN,York Street East,YORK STREET EAST,53.3388,-6.262
66682235,2023-10-31T20:40:02,53,24,40,16,False,False,2023-10-31T20:36:33,OPEN,Newman House,NEWMAN HOUSE,53.3371,-6.26059
66682186,2023-10-31T20:40:02,54,23,33,10,False,False,2023-10-31T20:38:46,OPEN,Clonmel Street,CLONMEL STREET,53.336,-6.26298
66682221,2023-10-31T20:40:02,55,36,36,0,False,False,2023-10-31T20:38:39,OPEN,Hatch Street,HATCH STREET,53.334,-6.26071
66682189,2023-10-31T20:40:02,56,24,40,16,False,False,2023-10-31T20:36:10,OPEN,Mount Street Lower,MOUNT STREET LOWER,53.338,-6.24153
66682285,2023-10-31T20:40:02,57,13,23,10,False,False,2023-10-31T20:35:30,OPEN,Grattan Street,GRATTAN STREET,53.3396,-6.24378
66682236,2023-10-31T20:40:02,58,21,40,19,False,False,2023-10-31T20:34:28,OPEN,Sir Patrick's Dun,SIR PATRICK DUN'S,53.3392,-6.24064
66682255,2023-10-31T20:40:02,59,16,20,4,False,False,2023-10-31T20:37:30,OPEN,Denmark Street Great,DENMARK STREET GREAT,53.3556,-6.2614
66682232,2023-10-31T20:40:02,60,6,30,24,False,False,2023-10-31T20:33:34,OPEN,North Circular Road,NORTH CIRCULAR ROAD,53.3596,-6.26035
66682225,2023-10-31T20:40:02,61,23,25,2,False,False,2023-10-31T20:33:49,OPEN,Hardwicke Place,HARDWICKE PLACE,53.357,-6.26323
66682222,2023-10-31T20:40:02,62,36,40,4,False,False,2023-10-31T20:36:33,OPEN,Lime Street,LIME STREET,53.346,-6.24358
66682214,2023-10-31T20:40:02,63,4,35,31,False,False,2023-10-31T20:39:02,OPEN,Fenian Street,FENIAN STREET,53.3414,-6.24672
66682278,2023-10-31T20:40:02,64,1,40,39,False,False,2023-10-31T20:38:47,OPEN,Sandwith Street,SANDWITH STREET,53.3452,-6.24716
66682271,2023-10-31T20:40:02,65,36,40,4,True,False,2023-10-31T20:38:36,OPEN,Convention Centre,CONVENTION CENTRE,53.3474,-6.23852
66682237,2023-10-31T20:40:02,66,30,40,10,False,False,2023-10-31T20:38:41,OPEN,New Central Bank,NEW CENTRAL BANK,53.3471,-6.23475
66682219,2023-10-31T20:40:02,67,37,40,3,False,False,2023-10-31T20:38:45,OPEN,The Point,THE POINT,53.3469,-6.23085
66682204,2023-10-31T20:40:02,68,30,40,10,False,False,2023-10-31T20:38:58,OPEN,Hanover Quay,HANOVER QUAY,53.3441,-6.23715
66682251,2023-10-31T20:40:02,69,38,40,2,False,False,2023-10-31T20:33:55,OPEN,Grand Canal Dock,GRAND CANAL DOCK,53.3426,-6.2387
66682249,2023-10-31T20:40:02,71,31,40,9,False,False,2023-10-31T20:36:02,OPEN,Kevin Street,KEVIN STREET,53.3378,-6.2677
66682213,2023-10-31T20:40:02,72,27,31,4,False,False,2023-10-31T20:32:46,OPEN,John Street West,JOHN STREET WEST,53.3431,-6.27717
66682227,2023-10-31T20:40:02,73,26,30,4,False,False,2023-10-31T20:37:03,OPEN,Francis Street,FRANCIS STREET,53.3421,-6.27523
66682205,2023-10-31T20:40:02,74,26,30,4,False,False,2023-10-31T20:38:18,OPEN,Oliver Bond Street,OLIVER BOND STREET,53.3439,-6.28053
66682268,2023-10-31T20:40:02,75,32,40,8,False,False,2023-10-31T20:38:25,OPEN,James Street,JAMES STREET,53.3435,-6.28741
66682248,2023-10-31T20:40:02,76,28,38,10,False,False,2023-10-31T20:34:49,OPEN,Market Street South,MARKET STREET SOUTH,53.3423,-6.28766
66682226,2023-10-31T20:40:02,77,24,29,5,False,False,2023-10-31T20:37:04,OPEN,Wolfe Tone Street,WOLFE TONE STREET,53.3489,-6.26746
66682266,2023-10-31T20:40:02,78,36,40,4,False,False,2023-10-31T20:36:23,OPEN,Mater Hospital,MATER HOSPITAL,53.36,-6.26483
66682250,2023-10-31T20:40:02,79,24,27,3,False,False,2023-10-31T20:38:21,OPEN,Eccles Street East,ECCLES STREET EAST,53.3581,-6.2656
66682286,2023-10-31T20:40:02,80,30,40,10,False,False,2023-10-31T20:38:48,OPEN,St James Hospital (Luas),ST JAMES HOSPITAL (LUAS),53.3414,-6.29295
66682247,2023-10-31T20:40:02,82,14,22,8,False,False,2023-10-31T20:35:39,OPEN,Mount Brown,MOUNT BROWN,53.3416,-6.29719
66682294,2023-10-31T20:40:02,83,13,40,17,False,False,2023-10-31T20:35:56,OPEN,Emmet Road,EMMET ROAD,53.3407,-6.30819
66682207,2023-10-31T20:40:02,84,25,30,5,False,False,2023-10-31T20:37:28,OPEN,Brookfield Road,BROOKFIELD ROAD,53.339,-6.30022
66682280,2023-10-31T20:40:02,85,15,35,20,False,False,2023-10-31T20:38:40,OPEN,Rothe Abbey,ROTHE ABBEY,53.3388,-6.30395
66682273,2023-10-31T20:40:02,86,11,38,27,False,False,2023-10-31T20:35:13,OPEN,Parkgate Street,PARKGATE STREET,53.348,-6.2918
66682206,2023-10-31T20:40:02,87,31,38,7,False,False,2023-10-31T20:38:46,OPEN,Collins Barracks Museum,COLLINS BARRACKS MUSEUM,53.3475,-6.28525
66682297,2023-10-31T20:40:02,88,23,30,7,False,False,2023-10-31T20:36:21,OPEN,Blackhall Place,BLACKHALL PLACE,53.3488,-6.28164
66682284,2023-10-31T20:40:02,89,27,40,13,False,False,2023-10-31T20:38:43,OPEN,Fitzwilliam Square East,FITZWILLIAM SQUARE EAST,53.3352,-6.2509
66682208,2023-10-31T20:40:02,90,35,40,5,False,False,2023-10-31T20:31:07,OPEN,Benson Street,BENSON STREET,53.3442,-6.23345
66682216,2023-10-31T20:40:02,91,20,30,10,False,False,2023-10-31T20:37:55,OPEN,South Dock Road,SOUTH DOCK ROAD,53.3418,-6.23129
66682295,2023-10-31T20:40:02,92,0,40,40,False,False,2023-10-31T20:36:41,OPEN,Heuston Bridge (North),HEUSTON BRIDGE (NORTH),53.3478,-6.29243
66682260,2023-10-31T20:40:02,93,16,40,24,False,False,2023-10-31T20:38:35,OPEN,Heuston Station (Central),HEUSTON STATION (CENTRAL),53.3466,-6.29692
66682257,2023-10-31T20:40:02,94,34,40,6,False,False,2023-10-31T20:37:47,OPEN,Heuston Station (Car Park),HEUSTON STATION (CAR PARK),53.347,-6.2978
66682256,2023-10-31T20:40:02,95,12,40,28,False,False,2023-10-31T20:38:38,OPEN,Royal Hospital,ROYAL HOSPITAL,53.3439,-6.29706
66682246,2023-10-31T20:40:02,96,18,30,12,False,False,2023-10-31T20:33:49,OPEN,Kilmainham Lane,KILMAINHAM LANE,53.3418,-6.30509
66682224,2023-10-31T20:40:02,97,8,40,32,False,False,2023-10-31T20:36:02,OPEN,Kilmainham Gaol,KILMAINHAM GAOL,53.3421,-6.31002
66682198,2023-10-31T20:40:02,98,32,40,8,False,False,2023-10-31T20:37:15,OPEN,Frederick Street South,FREDERICK STREET SOUTH,53.3415,-6.25685
66682217,2023-10-31T20:40:02,99,29,30,1,False,False,2023-10-31T20:37:59,OPEN,City Quay,CITY QUAY,53.3466,-6.24615
66682276,2023-10-31T20:40:02,100,0,25,25,False,False,2023-10-31T20:30:13,OPEN,Heuston Bridge (South),HEUSTON BRIDGE (SOUTH),53.3471,-6.29204
66682239,2023-10-31T20:40:02,101,26,30,4,False,False,2023-10-31T20:35:18,OPEN,King Street North,KING STREET NORTH,53.3503,-6.27351
66682233,2023-10-31T20:40:02,102,40,40,0,False,False,2023-10-31T20:36:05,OPEN,Western Way,WESTERN WAY,53.3549,-6.26942
66682291,2023-10-31T20:40:02,103,39,40,1,False,False,2023-10-31T20:37:05,OPEN,Grangegorman Lower (South),GRANGEGORMAN LOWER (SOUTH),53.3547,-6.27868
66682238,2023-10-31T20:40:02,104,38,40,2,False,False,2023-10-31T20:37:06,OPEN,Grangegorman Lower (Central),GRANGEGORMAN LOWER (CENTRAL),53.3552,-6.27842
66682258,2023-10-31T20:40:02,105,35,36,1,False,False,2023-10-31T20:38:10,OPEN,Grangegorman Lower (North),GRANGEGORMAN LOWER (NORTH),53.356,-6.27838
66682202,2023-10-31T20:40:02,106,26,40,14,False,False,2023-10-31T20:35:14,OPEN,Rathdown Road,RATHDOWN ROAD,53.3589,-6.28034
66682281,2023-10-31T20:40:02,107,13,40,27,False,False,2023-10-31T20:35:51,OPEN,Charleville Road,CHARLEVILLE ROAD,53.3592,-6.28187
66682187,2023-10-31T20:40:02,108,12,35,23,False,False,2023-10-31T20:36:44,OPEN,Avondale Road,AVONDALE ROAD,53.3594,-6.27614
66682279,2023-10-31T20:40:02,109,17,29,12,False,False,2023-10-31T20:38:07,OPEN,Buckingham Street Lower,BUCKINGHAM STREET LOWER,53.3533,-6.24932
66682263,2023-10-31T20:40:02,110,32,40,8,False,False,2023-10-31T20:29:45,OPEN,Phibsborough Road,PHIBSBOROUGH ROAD,53.3563,-6.27372
66682269,2023-10-31T20:40:02,111,32,40,8,False,False,2023-10-31T20:38:12,OPEN,Mountjoy Square East,MOUNTJOY SQUARE EAST,53.3567,-6.25636
66682203,2023-10-31T20:40:02,112,1,30,29,False,False,2023-10-31T20:36:51,OPEN,North Circular Road (O'Connell's),NORTH CIRCULAR ROAD (O'CONNELL'S),53.3578,-6.25156
66682215,2023-10-31T20:40:02,113,19,40,19,False,False,2023-10-31T20:37:38,OPEN,Merrion Square South,MERRION SQUARE SOUTH,53.3386,-6.24861
66682212,2023-10-31T20:40:02,114,40,40,0,False,False,2023-10-31T20:30:18,OPEN,Wilton Terrace (Park),WILTON TERRACE (PARK),53.3337,-6.24834
66682240,2023-10-31T20:40:02,115,13,30,17,False,False,2023-10-31T20:30:19,OPEN,Killarney Street,KILLARNEY STREET,53.3548,-6.24758
66682220,2023-10-31T20:40:02,116,26,30,4,False,False,2023-10-31T20:33:55,OPEN,Broadstone,BROADSTONE,53.3547,-6.27231
66682242,2023-10-31T20:40:02,117,19,40,21,False,False,2023-10-31T20:35:37,OPEN,Hanover Quay East,HANOVER QUAY EAST,53.3437,-6.23175
66682200,2023-10-31T20:40:02,1,23,31,8,False,False,2023-10-31T20:35:24,OPEN,Clarendon Row,CLARENDON ROW,53.3409,-6.2625
66682267,2023-10-31T20:40:02,2,15,20,5,False,False,2023-10-31T20:35:53,OPEN,Blessington Street,BLESSINGTON STREET,53.3568,-6.26814
66682288,2023-10-31T20:40:02,3,18,20,2,False,False,2023-10-31T20:37:42,OPEN,Bolton Street,BOLTON STREET,53.3512,-6.26986
66682228,2023-10-31T20:40:02,4,19,20,1,False,False,2023-10-31T20:38:26,OPEN,Greek Street,GREEK STREET,53.3469,-6.27298
66682223,2023-10-31T20:40:02,5,4,40,36,False,False,2023-10-31T20:35:50,OPEN,Charlemont Street,CHARLEMONT PLACE,53.3307,-6.26018
66682190,2023-10-31T20:40:02,6,19,20,1,False,False,2023-10-31T20:35:23,OPEN,Christchurch Place,CHRISTCHURCH PLACE,53.3434,-6.27012
66682231,2023-10-31T20:40:02,7,28,29,1,False,False,2023-10-31T20:36:10,OPEN,High Street,HIGH STREET,53.3436,-6.27507
66682243,2023-10-31T20:40:02,8,18,30,12,False,False,2023-10-31T20:29:18,OPEN,Custom House Quay,CUSTOM HOUSE QUAY,53.3479,-6.24805
66682218,2023-10-31T20:40:02,9,22,24,1,False,False,2023-10-31T20:32:15,OPEN,Exchequer Street,EXCHEQUER STREET,53.343,-6.26358
66682275,2023-10-31T20:40:02,10,11,16,5,True,False,2023-10-31T20:29:51,OPEN,Dame Street,DAME STREET,53.344,-6.2668
66682209,2023-10-31T20:40:02,11,30,30,0,False,False,2023-10-31T20:34:32,OPEN,Earlsfort Terrace,EARLSFORT TERRACE,53.3343,-6.2585
66682264,2023-10-31T20:40:02,12,19,20,1,False,False,2023-10-31T20:35:17,OPEN,Eccles Street,ECCLES STREET,53.3592,-6.26978
66682195,2023-10-31T20:40:02,13,21,30,9,False,False,2023-10-31T20:36:57,OPEN,Fitzwilliam Square West,FITZWILLIAM SQUARE WEST,53.3361,-6.25282
66682199,2023-10-31T20:40:02,14,0,30,30,False,False,2023-10-31T20:31:33,OPEN,Fownes Street Upper,FOWNES STREET UPPER,53.3446,-6.26337
66682272,2023-10-31T20:40:02,15,9,16,7,False,False,2023-10-31T20:38:21,OPEN,Hardwicke Street,HARDWICKE STREET,53.3555,-6.26442
66682245,2023-10-31T20:40:02,16,1,20,19,False,False,2023-10-31T20:37:25,OPEN,Georges Quay,GEORGES QUAY,53.3475,-6.25219
66682210,2023-10-31T20:40:02,17,19,20,1,False,False,2023-10-31T20:36:07,OPEN,Golden Lane,GOLDEN LANE,53.3408,-6.26773
66682191,2023-10-31T20:40:02,18,14,30,15,False,False,2023-10-31T20:38:46,OPEN,Grantham Street,GRANTHAM STREET,53.3341,-6.26544
66682230,2023-10-31T20:40:02,19,27,30,3,False,False,2023-10-31T20:29:55,OPEN,Herbert Place,HERBERT PLACE,53.3344,-6.24557
66682188,2023-10-31T20:40:02,20,29,30,1,False,False,2023-10-31T20:39:10,OPEN,James Street East,JAMES STREET EAST,53.3366,-6.24811
66682296,2023-10-31T20:40:02,21,7,30,23,False,False,2023-10-31T20:38:26,OPEN,Leinster Street South,LEINSTER STREET SOUTH,53.3422,-6.25449
66682261,2023-10-31T20:40:02,22,0,20,20,False,False,2023-10-31T20:36:56,OPEN,Townsend Street,TOWNSEND STREET,53.3459,-6.25461
66682201,2023-10-31T20:40:02,23,0,30,30,False,False,2023-10-31T20:37:45,OPEN,Custom House,CUSTOM HOUSE,53.3483,-6.25466
66682277,2023-10-31T20:40:02,24,0,20,20,False,False,2023-10-31T20:38:19,OPEN,Cathal Brugha Street,CATHAL BRUGHA STREET,53.3521,-6.26053
